,Title,Genre,Premiere,Runtime,IMDB Score,Language,Omdb Review Score,Omdb Review Count
0,Enter the Anime,Documentary,"August 5, 2019",58,2.5,English/Japanese,2.5,"1,515"
1,Dark Forces,Thriller,"August 21, 2020",81,2.6,Spanish,3.9,31
2,The App,Science fiction/Drama,"December 26, 2019",79,2.6,Italian,2.6,"1,201"
3,The Open House,Horror thriller,"January 19, 2018",94,3.2,English,3.2,"32,162"
4,Kaali Khuhi,Mystery,"October 30, 2020",90,3.4,Hindi,3.4,"1,048"
5,Drive,Action,"November 1, 2019",147,3.5,Hindi,7.8,"587,337"
6,Leyla Everlasting,Comedy,"December 4, 2020",112,3.7,Turkish,,
7,The Last Days of American Crime,Heist film/Thriller,"June 5, 2020",149,3.7,English,3.7,"10,245"
8,Paradox,Musical/Western/Fantasy,"March 23, 2018",73,3.9,English,4.6,"3,160"
9,Sardar Ka Grandson,Comedy,"May 18, 2021",139,4.1,Hindi,4.2,"3,955"
10,Searching for Sheela,Documentary,"April 22, 2021",58,4.1,English,4.1,573
11,The Call,Drama,"November 27, 2020",112,4.1,Korean,6.7,"115,179"
12,Whipped,Romantic comedy,"September 18, 2020",97,4.1,Indonesian,4.5,"3,976"
13,All Because of You,Action comedy,"October 1, 2020",101,4.2,Malay,4.0,181
14,Mercy,Thriller,"November 22, 2016",90,4.2,English,5.0,"5,197"
15,After the Raid,Documentary,"December 19, 2019",25,4.3,Spanish,4.3,99
16,Ghost Stories,Horror anthology,"January 1, 2020",144,4.3,Hindi,6.4,"32,409"
17,The Last Thing He Wanted,Political thriller,"February 21, 2020",115,4.3,English,4.3,"13,521"
18,What Happened to Mr. Cha?,Comedy,"January 1, 2021",102,4.3,Korean,4.3,263
19,Death Note,Horror thriller,"August 25, 2017",100,4.4,English,4.4,"78,863"
20,"Hello Privilege. It's Me, Chelsea",Documentary,"September 13, 2019",64,4.4,English,4.4,"1,833"
21,Secret Obsession,Thriller,"July 18, 2019",97,4.4,English,4.4,"19,425"
22,Sextuplets,Comedy,"August 16, 2019",99,4.4,English,4.4,"7,728"
23,The Girl on the Train,Thriller,"February 26, 2021",120,4.4,Hindi,6.5,"175,487"
24,Thunder Force,Superhero-Comedy,"April 9, 2021",105,4.4,English,4.4,"34,763"
25,Fatal Affair,Thriller,"July 16, 2020",89,4.5,English,4.5,"5,161"
26,Just Say Yes,Romantic comedy,"April 2, 2021",97,4.5,Dutch,4.5,"1,569"
27,Seriously Single,Comedy,"July 31, 2020",107,4.5,English,4.4,"1,143"
28,The Misadventures of Hedi and Cokeman,Comedy,"February 10, 2021",99,4.5,French,,
29,5 Star Christmas,Comedy,"December 7, 2018",95,4.6,Italian,,
30,After Maria,Documentary,"May 24, 2019",37,4.6,English/Spanish,4.6,371
31,I Am the Pretty Thing That Lives in the House,Horror,"October 28, 2016",89,4.6,English,4.6,"13,573"
32,Paris Is Us,Romance drama,"February 22, 2019",83,4.6,French,,
33,Porta dos Fundos: The First Temptation of Christ,Comedy,"December 3, 2019",46,4.6,Portuguese,,
34,Rattlesnake,Horror,"October 25, 2019",85,4.6,English,4.6,"7,918"
35,The Players,Comedy,"July 15, 2020",88,4.6,Italian,3.3,7
36,We Are One,Documentary,"July 14, 2020",86,4.6,French,4.6,74
37,Finding Agnes,Drama,"November 30, 2020",105,4.7,Filipino,4.6,112
38,IO,Science fiction/Drama,"January 18, 2019",95,4.7,English,4.7,"32,114"
39,Sentinelle,Action,"March 5, 2021",80,4.7,French,4.7,"6,717"
40,Sol Levante,Anime / Short,"April 2, 2020",4,4.7,English,4.7,422
41,The Binding,Drama,"October 2, 2020",93,4.7,Italian,3.6,496
42,We Can Be Heroes,Superhero,"December 25, 2020",100,4.7,English,4.7,"11,870"
43,Christmas Crossfire,Thriller,"December 4, 2020",106,4.8,German,,
44,Coin Heist,Heist,"January 6, 2017",97,4.8,English,4.8,"2,498"
45,Mrs. Serial Killer,Thriller,"May 1, 2020",106,4.8,Hindi,4.8,"11,716"
46,Nobody Sleeps in the Woods Tonight,Horror,"October 28, 2020",103,4.8,Polish,,
47,Take the 10,Comedy,"January 20, 2017",80,4.8,English,4.8,"2,871"
48,The Main Event,Comedy,"April 10, 2020",101,4.8,English,5.6,"2,672"
49,The Ridiculous 6,Western,"December 11, 2015",119,4.8,English,4.8,"45,838"
50,Earth and Blood,Action,"April 17, 2020",80,4.9,French,,
51,Fearless,Animation/Superhero,"August 14, 2020",89,4.9,English,7.1,"21,660"
52,Holiday Rush,Family film,"November 28, 2019",94,4.9,English,4.9,"2,273"
53,The Day of the Lord,Drama,"October 30, 2020",93,4.9,Spanish,N/A,N/A
54,Airplane Mode,Comedy,"January 23, 2020",96,5.0,Portuguese,2.6,"3,046"
55,How It Ends,Action-thriller,"July 13, 2018",113,5.0,English,5.0,"46,578"
56,Love Like the Falling Rain,Drama,"October 15, 2020",86,5.0,Indonesian,,
57,Rebirth,Thriller,"July 15, 2016",100,5.0,English,5.0,"4,705"
58,Squared Love,Romantic comedy,"February 11, 2021",102,5.0,Polish,,
59,Cadaver,Horror,"October 22, 2020",86,5.1,Norwegian,5.1,150
60,Clinical,Thriller,"January 13, 2017",104,5.1,English,5.1,"7,295"
61,Coffee & Kareem,Action comedy,"April 3, 2020",88,5.1,English,5.7,94
62,Dude,Teen comedy-drama,"April 20, 2018",97,5.1,English,5.1,"6,511"
63,Geez & Ann,Romantic drama,"February 25, 2021",105,5.1,Indonesian,5.1,203
64,The Larva Island Movie,Animation,"July 23, 2020",90,5.1,English,5.1,527
65,#REALITYHIGH,Comedy,"September 8, 2017",99,5.2,English,,
66,American Factory: A Conversation with the Obamas ,Aftershow / Interview,"August 21, 2019",10,5.2,English,5.2,247
67,Desperados,Romantic comedy,"July 3, 2020",106,5.2,English,5.2,"9,217"
68,Dolly Parton's Christmas on the Square,Christmas musical,"November 22, 2020",98,5.2,English,,
69,Father of the Year,Comedy,"July 20, 2018",94,5.2,English,5.2,"10,519"
70,Firebrand,Drama,"February 22, 2019",112,5.2,Marathi,5.2,257
71,Ghost Lab,Horror,"May 26, 2021",117,5.2,Thai,5.2,864
72,Girlfriend's Day,Comedy,"February 14, 2017",70,5.2,English,5.2,"3,631"
73,Handsome: A Netflix Mystery Movie,Comedy,"May 5, 2017",81,5.2,English,5.2,"4,104"
74,Hubie Halloween,Comedy,"October 7, 2020",103,5.2,English,5.2,"41,739"
75,Ibiza,Comedy,"May 25, 2018",94,5.2,English,5.2,"16,289"
76,Rim of the World,Science fiction adventure,"May 24, 2019",98,5.2,English,5.2,"19,120"
77,Sandy Wexler,Comedy,"April 14, 2017",131,5.2,English,5.2,"15,434"
78,See You Yesterday,Science fiction,"May 17, 2019",87,5.2,English,5.2,"9,753"
79,Still Laugh-In: The Stars Celebrate,Variety show,"May 14, 2019",60,5.2,English,5.2,519
80,"Strip Down, Rise Up",Documentary,"February 5, 2021",112,5.2,English,5.2,510
